ID,STATION,NAME,DATE,MTH,DAY,YEAR,PRCP,SNOW,SNWD,TMAX,TMIN,Had.Prcp,More.90,More.100
34569,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44927,1,1,2023,0,0,0,68,46,0,0,0
34570,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44928,1,2,2023,0,0,0,75,52,0,0,0
34571,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44929,1,3,2023,0.77,0,0,74,54,1,0,0
34572,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44930,1,4,2023,0.75,0,0,68,56,1,0,0
34573,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44931,1,5,2023,0,0,0,69,42,0,0,0
34574,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44932,1,6,2023,0,0,0,62,33,0,0,0
34575,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44933,1,7,2023,0,0,0,66,30,0,0,0
34576,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44934,1,8,2023,0.01,0,0,66,36,0,0,0
34577,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44935,1,9,2023,0.03,0,0,61,35,1,0,0
34578,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44936,1,10,2023,0,0,0,64,32,0,0,0
34579,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44937,1,11,2023,0,0,0,70,29,0,0,0
34580,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44938,1,12,2023,0.52,0,0,71,48,1,0,0
34581,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44939,1,13,2023,0,0,0,58,40,0,0,0
34582,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44940,1,14,2023,0,0,0,50,33,0,0,0
34583,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44941,1,15,2023,0,0,0,57,21,0,0,0
34584,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44942,1,16,2023,0,0,0,64,22,0,0,0
34585,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44943,1,17,2023,0.15,0,0,64,39,1,0,0
34586,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44944,1,18,2023,0,0,0,66,55,0,0,0
34587,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44945,1,19,2023,0,0,0,74,53,0,0,0
34588,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44946,1,20,2023,0,0,0,67,42,0,0,0
34589,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44947,1,21,2023,0.03,0,0,51,42,1,0,0
34590,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44948,1,22,2023,2.02,0,0,48,41,1,0,0
34591,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44949,1,23,2023,0,0,0,55,33,0,0,0
34592,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44950,1,24,2023,0,0,0,58,24,0,0,0
34593,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44951,1,25,2023,1.39,0,0,65,38,1,0,0
34594,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44952,1,26,2023,0,0,0,54,36,0,0,0
34595,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44953,1,27,2023,0,0,0,52,27,0,0,0
34596,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44954,1,28,2023,0,0,0,61,24,0,0,0
34597,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44955,1,29,2023,0.43,0,0,50,31,1,0,0
34598,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44956,1,30,2023,0.69,0,0,57,48,1,0,0
34599,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44957,1,31,2023,0,0,0,69,53,0,0,0
34600,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44958,2,1,2023,0,0,0,74,51,0,0,0
34601,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44959,2,2,2023,0.39,0,0,57,49,1,0,0
34602,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44960,2,3,2023,0.33,0,0,60,40,1,0,0
34603,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44961,2,4,2023,0,0,0,51,30,0,0,0
34604,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44962,2,5,2023,0,0,0,63,35,0,0,0
34605,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44963,2,6,2023,0,0,0,67,32,0,0,0
34606,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44964,2,7,2023,0,0,0,71,29,0,0,0
34607,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44965,2,8,2023,0,0,0,76,38,0,0,0
34608,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44966,2,9,2023,0.03,0,0,77,45,1,0,0
34609,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44967,2,10,2023,0.03,0,0,70,52,1,0,0
34610,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44968,2,11,2023,1.47,0,0,55,44,1,0,0
34611,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44969,2,12,2023,0.19,0,0,48,39,1,0,0
34612,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44970,2,13,2023,0,0,0,70,30,0,0,0
34613,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44971,2,14,2023,0,0,0,73,31,0,0,0
34614,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44972,2,15,2023,0,0,0,77,37,0,0,0
34615,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44973,2,16,2023,0,0,0,80,45,0,0,0
34616,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44974,2,17,2023,0.24,0,0,68,39,1,0,0
34617,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44975,2,18,2023,0,0,0,58,27,0,0,0
34618,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44976,2,19,2023,0,0,0,69,30,0,0,0
34619,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44977,2,20,2023,0,0,0,76,36,0,0,0
34620,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44978,2,21,2023,0,0,0,79,56,0,0,0
34621,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44979,2,22,2023,0,0,0,83,53,0,0,0
34622,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44980,2,23,2023,0,0,0,84,65,0,0,0
34623,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44981,2,24,2023,2.31,0,0,80,54,1,0,0
34624,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44982,2,25,2023,0.09,0,0,61,51,1,0,0
34625,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44983,2,26,2023,0,0,0,80,52,0,0,0
34626,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44984,2,27,2023,0,0,0,78,51,0,0,0
34627,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44985,2,28,2023,0,0,0,83,52,0,0,0
34628,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44986,3,1,2023,0,0,0,80,47,0,0,0
34629,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44987,3,2,2023,0,0,0,72,62,0,0,0
34630,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44988,3,3,2023,0.06,0,0,82,54,1,0,0
34631,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44989,3,4,2023,0,0,0,78,50,0,0,0
34632,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44990,3,5,2023,0,0,0,74,45,0,0,0
34633,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44991,3,6,2023,0,0,0,80,44,0,0,0
34634,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44992,3,7,2023,0,0,0,84,52,0,0,0
34635,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44993,3,8,2023,0,0,0,69,43,0,0,0
34636,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44994,3,9,2023,0,0,0,71,48,0,0,0
34637,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44995,3,10,2023,0.57,0,0,64,50,1,0,0
34638,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44996,3,11,2023,0,0,0,63,36,0,0,0
34639,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44997,3,12,2023,0.93,0,0,52,45,1,0,0
34640,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44998,3,13,2023,0,0,0,64,42,0,0,0
34641,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",44999,3,14,2023,0,0,0,57,34,0,0,0
34642,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",45000,3,15,2023,0,0,0,62,25,0,0,0
34643,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",45001,3,16,2023,0,0,0,71,27,0,0,0
34644,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",45002,3,17,2023,0.58,0,0,75,47,1,0,0
34645,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",45003,3,18,2023,0.06,0,0,60,44,1,0,0
